SET
BEGIN
CREATE SCHEMA
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
COPY 966
COPY 20
COPY 7537
COPY 2449
COPY 206
COPY 362
CREATE SCHEMA
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
INSERT 0 965
INSERT 0 932
INSERT 0 20
INSERT 0 7209
INSERT 0 1029
INSERT 0 965
INSERT 0 370
INSERT 0 162
                                    nombre_discos                                     | anno_disco 
 Fuk Dat                                                                              |       1993
 All I Can Do                                                                         |       1979
 Ejaculate Upon The Holy Qur'an                                                       |       2008
 Rock Of Ages                                                                         |       1983
 Tokyo Cries                                                                          |       2022
 I Ain't Yer House-Nigger                                                             |       1997
 Ma Liberté                                                                           |       1972
 In The Wake Of The Dark Earth                                                        |       2015
 Alibi                                                                                |       1985
 The Emigrants                                                                        |       1998
 Of Myths And Legends                                                                 |       1975
 Disque D'or De Julien Clerc                                                          |       1977
 Des Je T'aime                                                                        |       2012
 Public Foot The Roman                                                                |       1973
 Just Because I'm A Woman                                                             |       2023
 Savoir Aimer                                                                         |       1997
 The Power Of Shower                                                                  |       2007
 Imelda May Live @ 12 Bar Club                                                        |       2010
 Dear Independence                                                                    |       1964
 Toivon                                                                               |       1994
 Mildt Sagt                                                                           |       2003
 The Rules Of Dada                                                                    |       2012
 A New Dope                                                                           |       1980
 Mais... C'est Pas Dieu Possible !!!!!                                                |       2009
 Pachanga Cha - Cha - Cha Anyone?                                                     |       1965
 Soul On Board                                                                        |       2009
 Works (1968 - 2005)                                                                  |       2006
 Her River Raves Recollections                                                        |       2009
 Lipan's Kinetic                                                                      |       2015
 Vandaag Of Morgen                                                                    |       2004
 In Montreal                                                                          |       1995
 Classics In Jazz                                                                     |       1952
 Herbal Healing                                                                       |       2012
 Be A Man                                                                             |       1982
 Les Merveilleux Avantages De La Stéréophonie                                         |       2002
 The Curse                                                                            |       1986
 The Need To Fly                                                                      |       1983
 Golden Sounds                                                                        |       1968
 Deaf Wish                                                                            |       2011
 Φωτιά Στα Σαββατόβραδα (1982 - 1992: Δέκα Χρόνια Τραγούδι)                           |       1992
 II                                                                                   |       2015
 Ich Fühl Mich Wohl In Deinem Leben                                                   |       1989
 Προδομένος Λαός                                                                      |       2005
 Deratizer                                                                            |       2012
 Die Neun Sinfonien                                                                   |          0
 Krakakot                                                                             |       2000
 Im 3/4 Takt                                                                          |       2006
 Time Trouble And Money (Live At The 100 Club)                                        |       2000
 Сторона От                                                                           |       1998
 Spundae Presents Interpretations II                                                  |       2001
 Keel                                                                                 |       1987
 Blues Expert (Disc De Ascultare Și De Înveselire)                                    |          0
 Plays Solo Piano                                                                     |          0
 Amazing Grace                                                                        |       2003
 Governor                                                                             |       2002
 Mixed Roots                                                                          |       1996
 Remix 12'                                                                            |       1986
 In A Mirror Darkly                                                                   |       2014
 Adult Crash                                                                          |       1994
 I Love To Dance                                                                      |       1976
 More Out Of Today                                                                    |       1995
 Closer                                                                               |       2020
 Пушка                                                                                |       1993
 Reverence                                                                            |       1992
 12 Supersuccessi                                                                     |       1996
 For The Rest Of Us                                                                   |       2010
 ¡Ay, Caridad!                                                                        |       1976
 Legends Of Rock, Vol. 2, Rare Items                                                  |       1974
 The 50th Anniversary Collection                                                      |       2012
 Psichedelica                                                                         |       1968
 The Very Best Of Johnnie Taylor                                                      |       2007
 Planet Jive                                                                          |       2003
 Kad Bi' Bio Bijelo Dugme                                                             |       1974
 Wake Up                                                                              |       1985
 Live! In The Air Age                                                                 |       1977
 Nightfall                                                                            |       2002
 Holst: The Planets, Op. 32                                                           |       1980
 The Outsider                                                                         |       2006
 Brivido Caldo                                                                        |       2000
 Years Not Living                                                                     |       1988
 Suomi 50 - Runoja Ja Lauluja                                                         |       1969
 You Give Jews A Bad Name                                                             |       1994
 It's A Man's World                                                                   |       1966
 L'Invitation                                                                         |       1981
 Znaeš Kolku Vredam                                                                   |       2003
 Quand On N'a Que L'amour                                                             |       1996
 Chinatown                                                                            |       1980
 The Polka Dot Bear - The Story Of Creation                                           |          0
 Definitive Perception                                                                |       2017
 Get Lucky                                                                            |       1981
 Wildberry Shake!                                                                     |       2005
 A. Decap - Sound Non-Stop Dancing Volume 7                                           |          0
 Shlap                                                                                |       2004
 As Slow As Apocalypse                                                                |       2010
 Behind The Magnolia Curtain / Blow Your Top                                          |       1987
 Not Trendy                                                                           |       2013
 In Scarlet And Vile                                                                  |       2004
 Consuming The Rests                                                                  |       2010
 In A Word: Yes (1969 -    )                                                          |       2008
 Demo 2009                                                                            |       2012
 The Japan Syndrome                                                                   |       1997
 Королева Зимы                                                                        |       2008
 50 Gates                                                                             |       2022
 Way To Normal                                                                        |       2008
 Bolomakoté                                                                           |       1992
 The Original Rudolph The Red-Nosed Reindeer And Other Children's Christmas Favorites |       1964
 El Duende En Madrid                                                                  |       1997
 I'm That Type Of Girl                                                                |       2003
 Sleep                                                                                |       2024
 Zondag In 't Zuiden                                                                  |       1995
 Live At The Cimarron Ballroom                                                        |       1997
 Revelations And The Blues                                                            |       2005
 1000 Sünden...                                                                       |          0
 Howard Carpendale - Die LP Zur Tournee                                               |       1978
 Unforgettable / Pretend                                                              |          0
 Η Αγάπη Θα Λάμψει                                                                    |       2012
 The Best Of The EMI Years                                                            |          0
 Blackbird                                                                            |       2013
 Professional Dreamer                                                                 |       2011
 Music From The Godfather                                                             |       1972
 Eden's Fire                                                                          |       1984
 Worst Case Scenario                                                                  |       1996
 Through The Blinds                                                                   |       2022
 Buddy Odor Is A Gas!                                                                 |       1979
 I Can't Let Go Of Your Love                                                          |       1970
 Teil 1                                                                               |       1989
 The Rhythm                                                                           |       1991
 Stand Up Straight                                                                    |       1998
 Let It Loose                                                                         |       1989
 Myst III: Exile (The Soundtrack)                                                     |       2004
 Mr. Dabada                                                                           |       2002
 The Nearness Of You                                                                  |       1974
 Jazz... Has... A Sense Of Humor                                                      |       1999
 Lonesome Love                                                                        |       1964
 Rapid Transit                                                                        |       1983
 Hapuslah Airmata Mu                                                                  |       1976
 Mayfield: Remixed (The Curtis Mayfield Collection)                                   |       2004
 Zoopsia                                                                              |       1989
 Ley De Vida                                                                          |       2008
 Bigger Than Jesus                                                                    |       1989
 Trav'lin' Light                                                                      |       1959
 Heterogenial                                                                         |       1994
 Street Sense                                                                         |       1979
 Our Blue Side                                                                        |       1965
 1533 St. Philip Street                                                               |       2017
 Black 'N Dangerous                                                                   |       1996
 Heaven Knows                                                                         |       1978
 Голос И Ночь (I)                                                                     |       1990
 Von Allen Gedanken Schätze Ich Doch Am Meisten Die Interessanten                     |       1997
 Beggars' Hill                                                                        |       2010
 7th Symphony                                                                         |       2010
 Seeing And Doing.                                                                    |       2005
 Alive Again                                                                          |       2003
 Hear My Train A' Comin                                                               |       2012
 Comboio                                                                              |          0
 A Conspiracy                                                                         |       1999
 13 The Hard Way                                                                      |       2014
 Candlelight                                                                          |       2020
 Chants D'Auvergne Vol. 1 • Folge 1                                                   |       1983
 Chamber Music For Flute (Complete)                                                   |          0
 A Charlie Brown Christmas                                                            |       1965
 The Fire Below                                                                       |       2003
 Water                                                                                |       1970
 Cleanhead Blues                                                                      |       1996
 In Concert - Tel Aviv and Jerusalem - 1969                                           |       2012
 The Phoenix                                                                          |       1979
 Mundus Subterraneus                                                                  |       2020
 Levande På G                                                                         |       2014
 Ancient History                                                                      |       2012
 Spiritual Gospel                                                                     |       1966
 Ex-Cult                                                                              |       2012
 Annihilation                                                                         |       2002
 The Way                                                                              |       2002
 Reunion                                                                              |       1998
 Phaedra • Lachrymae • The Sword In The Stone • Night Mail • Sinfonietta              |       1996
 Femmina                                                                              |       1977
 The Other Side                                                                       |       2018
 Live At The Pickwick!                                                                |       1998
 Saturday Night / Sunday Night At The Blackhawk, San Francisco                        |       1962
 Your Body Is An Outlaw                                                               |       1980
 Too Much                                                                             |       1998
 From Russia With Love (Original Motion Picture Soundtrack)                           |          0
 Mantovani Encores                                                                    |       1957
 Spiral Staircase                                                                     |       1973
 Breakout                                                                             |       1986
 If Ever I Would Leave You                                                            |       1998
 Taste Of The Young Heart                                                             |       1979
 The Way It Is                                                                        |       1986
 Volume Two: Solo Acoustic Guitar                                                     |       1997
 Kick Ass !!                                                                          |       2009
 Whoop 'Em Up Cindy                                                                   |       1926
 Bluegrass Hootenanny                                                                 |       1964
 The Golden Orpheus Festival 84                                                       |       1984
 Four Chapters Of Satanic Evil                                                        |       2010
 Spirits Having Flown                                                                 |       1979
 Johnny B. Goode                                                                      |       1983
 Falscher Hase                                                                        |       1989
 Guerra Civil                                                                         |       2000
 Talkin' About My Time                                                                |       1968
 Rhoda Dakar Sings The Bodysnatchers                                                  |       2015
 This Time Tomorrow                                                                   |       2001
 Birds Fly South                                                                      |       2002
 Suavemente                                                                           |       1998
 Take Cover                                                                           |       1995
 Rubbin' Me The Right Way                                                             |       1989
 If You're Into It, I'm Out Of It                                                     |       2018
 Symphonies 1&8                                                                       |       1976
 One By One                                                                           |       1992
 Pavarotti & Friends For The Children Of Liberia                                      |       1998
 Help!  (7 Song Radio Sampler)                                                        |       2008
 Melodies Japonaises Pour Flute Et Harpe                                              |       1978
 New Solos By An Old Master                                                           |       1956
 Tainted Angel                                                                        |       2022
 Rafiki (Remixes)                                                                     |       2002
 The Time Machine Tour                                                                |       2008
 It Happened One Bite                                                                 |       1978
 Istra Ti Materina: Part 1                                                            |       1995
 De Dragul Tău                                                                        |       1988
 Pershing                                                                             |       2008
 Shine                                                                                |       2007
 La Fete A Manu                                                                       |       1989
 Waves                                                                                |       1988
 Mariposa                                                                             |       1992
 Meleg Az Éjszaka                                                                     |       1981
 77 One More Time Volume ll                                                           |       2014
 Paris Winter Spring                                                                  |       2014
 You Send Me                                                                          |       1957
 Dalla Pace Del Mare Lontano                                                          |       2003
 Attack                                                                               |       1992
 Eden's Island (The Music Of An Enchanted Isle)                                       |       1960
 10 Years - Live In Iruña                                                             |       2014
 The Music Of The Grand Canyon                                                        |       1995
 Can't Get Enough                                                                     |       1974
 Early Strawbs                                                                        |       1974
 Trials & Errors                                                                      |       2022
 The Coming Atlantis                                                                  |       1969
 The Chess Box                                                                        |       2013
 Astrology For Young Lovers                                                           |          0
 I'd Like To Teach The World To Sing                                                  |       1996
 The Hague '76                                                                        |       2010
 Departures                                                                           |       2014
 Campfire Stories                                                                     |       2007
 Impact                                                                               |       1996
 Roolettes                                                                            |       2003
 In Soviet Russia, My Heart Breaks You                                                |       2011
 Charlie Rich Sings Country & Western                                                 |       1967
 South Pacific                                                                        |       1962
 Golpes Tocuyanos                                                                     |          0
 Scheherazade / Capriccio Espagnol / Flight Of The Bumblebee                          |          0
 Disko Partizani                                                                      |       2007
 Elaine Sings Wilder                                                                  |       1992
 Goldfinger (Original Motion Picture Score)                                           |       1987
 Cult Of Fear                                                                         |       2011
 Sings The Songs Of Dallas Frazier                                                    |       1968
 Cradle Of Life                                                                       |       2003
 Google Me                                                                            |       1965
 Starlight                                                                            |       1983
 Milk Inc.                                                                            |       2002
 Darker Circles                                                                       |       2010
 In The Realm Of Asgærd                                                               |       2010
 Hardcore Adrenaline                                                                  |       2007
 Under The Arch                                                                       |       1972
 Best Of Me                                                                           |       1972
 Love Me Crazy                                                                        |       1992
 Control Agents                                                                       |       2018
 Faron Young Sings Occasional Wife & If I Ever Fall In Love With A Honky Tonk Girl    |       1970
 4                                                                                    |       1981
 6 Track E.P.                                                                         |       1988
 Hate Unit                                                                            |       2004
 Blue Waters                                                                          |       1993
 House Shoes & Street Corner Music Present: The Gift Vol. 5!                          |       2015
 Fabrizio De André                                                                    |       1975
 Το Τραγούδι Του Νεκρού Αδελφού - Λιποτάκτες                                          |       2003
 Leben Ist                                                                            |       1991
 Dahmer / Denak                                                                       |       2021
 For Pete's Sake                                                                      |       2006
 Mega                                                                                 |       2002
 Laid Insignificant                                                                   |       1999
 Kootch                                                                               |       1973
 Frozen Chambers                                                                      |       2008
 Live II                                                                              |       2015
 Colours And Lines                                                                    |       2007
 Hot! Hot!                                                                            |       1978
 A New High Fidelity Tripout                                                          |       2008
 Live Across Australia                                                                |       1987
 Time II                                                                              |       2024
 Blues With Big Bill Broonzy · Sonny Terry · Brownie McGhee                           |       1965
 The Inner Galactic Fusion Experience                                                 |       1996
 Rivers Of Suggestion                                                                 |       2013
 Crayon                                                                               |       1994
 Axis Mundi                                                                           |       2017
 Aggressor                                                                            |       2003
 The Golden Hits Of                                                                   |       1964
 Recuerdo De Amor                                                                     |          0
 Zwischen Weitergehen Und Untergehen                                                  |       2014
 Pale                                                                                 |       2014
 In Freundschaft · Traum-Formel · Amour                                               |       1993
 Love Come Down: The Best Of Evelyn Champagne King                                    |       1993
 Matthew Fisher                                                                       |       1980
 Theodorakis Dirige Theodorakis, Vol 2                                                |       1972
 Home                                                                                 |       1972
 Layering Errors LP                                                                   |       2013
 Jag Offs / Four Letter Words Split                                                   |       2010
 (Void)                                                                               |       1995
 Make Way For The Ocean Floor To Fall To The Surface                                  |       1990
 Turakaisten Paratiisi                                                                |       1988
 The Abyss                                                                            |       1990
 Αμύνομαι                                                                             |       2024
 Ξανθιά Γυναίκα                                                                       |       1990
 Gracefully Chasing The Tail                                                          |       1991
 20 Years: The Best of Jacob Moon                                                     |       2015
 ...Verendeten Blickes                                                                |       2005
 I Am A Dope Fiend                                                                    |       1992
 Pacheco Y Su Charanga                                                                |       1961
 Sweatin' To The Oldies: The Vandals Live                                             |       1999
 Here We Go Again                                                                     |       1959
 Samba Demais                                                                         |       2018
 Hver Dag Er En Perfekt Dag                                                           |       1992
 Pourcel Digital                                                                      |       1983
 Penguins On The Moon                                                                 |       1986
 Music And Gibran (A Contemporary Interpretation)                                     |          0
 Crashed Out, Wasted Useless, Hated                                                   |       2000
 Cultivateur, Maître-Chantre                                                          |       2009
 Pesadillas                                                                           |       1992
 Strawberry Music Sampler No.1                                                        |       2001
 Glean                                                                                |       2004
 Sange Fra Kælderen                                                                   |       1979
 Volume - The Best Of                                                                 |       1981
 Народни Бисери                                                                       |       1987
 Tant Pis Pour Eux !                                                                  |       2013
 В Танцевальных Ритмах                                                                |       1983
 Koncert                                                                              |       1987
 Category 6                                                                           |       1998
 The BBC Tapes - Volume IV - In Concert 1975                                          |       1997
 The Alan Davie Music Workshop 005                                                    |       2003
 Resurrection                                                                         |       1995
 Filled In                                                                            |       2000
 Roger                                                                                |       1987
 Heilt Nye Vei                                                                        |       2012
 Putrescent Infectious Rabidity                                                       |       2018
 Szerencsejáték                                                                       |       1982
 Είμαι Το Σήμερα Κι Είσαι Το Χθες                                                     |       2019
 Komsomol Scouts Space                                                                |       2013
 Robots E.P.                                                                          |       2017
 La Torre Di Babele                                                                   |       1976
 I Am Kloot                                                                           |       2003
 Pisces, Aquarius, Capricorn & Jones Ltd.                                             |       1967
 Introducing Danny Johnson                                                            |       1978
 The Friends Of Mr. Cairo                                                             |       1981
 A Romantic Dream                                                                     |       2022
 Heidenlarm                                                                           |       2008
 The Pagan Cinema                                                                     |       2012
 Glen Campbell Presents                                                               |       1969
 Feels So Good                                                                        |       1977
 Hokey Pokey                                                                          |       2004
 The Awakening                                                                        |       1999
 Babylon By Bus                                                                       |       1978
 Big Picture                                                                          |       2000
 Paranoia Picknick                                                                    |       2004
 Owl Hours                                                                            |       2022
 Northward                                                                            |       2018
 The World Of Donovan                                                                 |       1972
 Live At The Roxy Club                                                                |       1989
 Caribbean Dandee                                                                     |       2015
 VI                                                                                   |       2015
 Arno En Concert (A La Française)                                                     |       2000
 Loz Netto's Bzar                                                                     |       1982
 Express Way                                                                          |       2004
 Summary Execution                                                                    |       2019
 Goodnight Cleveland                                                                  |       2003
 Stranger Songs                                                                       |       2014
 Concert In Japan                                                                     |       1977
 The Town Where a Star Falls                                                          |       2015
 Absurd Reality / Flagging Water                                                      |       2014
 Ominous Black                                                                        |       2020
 En Todo Estaré                                                                       |       2014
 Spy.der Mix                                                                          |          0
 Raumpatrouille Orion                                                                 |       1992
 Little Flecks Of Foam Around Barking                                                 |       1989
 Iter                                                                                 |       1986
 Хроника Парнишки С Гомельских Улиц                                                   |       2008
 Light Years: The Very Best Of Electric Light Orchestra                               |       1997
 Dreams On Long Play                                                                  |       1995
 Evil Game                                                                            |       1985
 Én Megálmodtalak                                                                     |       1977
 Passion Selon Saint Marc = Markuspassion BWV 247                                     |          0
 Under The Pavement - The Beach                                                       |       2009
 Raw Nerves                                                                           |       2012
 Doomsday Hour                                                                        |       2008
 Modern Pop Percussion (L'Oiseau Sans Pieds)                                          |          0
 Mestrud                                                                              |       1975
 Eye For An Eye                                                                       |       2016
 Album                                                                                |       2014
 Alma Tädin Illuusio                                                                  |       1983
 G.C. Cameron                                                                         |       1976
 Twilight Of Legends                                                                  |       2007
 Fish Tales / Swarthy Songs For Swabs                                                 |       1991
 Lifetime Woman                                                                       |       1988
 Los Rebeldes Del Rock                                                                |       1971
 Personennahverkehr                                                                   |       2020
 I'm Not So Lucky (Showcase)                                                          |       1980
 It Found A Voice...                                                                  |       1974
 Endnote                                                                              |       2002
 Quelques Notes Pour Anna                                                             |       1981
 Klavierspielereien                                                                   |          0
 No Pressure                                                                          |       2020
 Texas Sugar / Strat Magik                                                            |       1994
 Subterranean Hitz Vol. I                                                             |       1997
 New Wild Everywhere                                                                  |       2012
 Lost Souls                                                                           |       2000
 Abyssal                                                                              |       2019
 Live!                                                                                |       1975
 Death Suits You                                                                      |       2013
 Flying Dreams                                                                        |       1978
 Oxygene (The Complete Oxygene)                                                       |       1997
 Cypher                                                                               |       1996
 Back To The Drawing Room                                                             |       2015
 Kenton In Hi Fi                                                                      |       1956
 For Mama                                                                             |       1969
 Cantos De Venezuela                                                                  |       1975
 Disco Pirata                                                                         |       2016
 Renewable Destination                                                                |       2013
 Summer Breeze                                                                        |       1983
 Ensemble Folklorique Timișul                                                         |          0
 The King Tito Puente / El Rey Tito Puente                                            |          0
 The Eternal Quest                                                                    |          0
 Starring In...Standing In A Monkey Sea                                               |       1990
 The Pale Haunt Departure                                                             |       2005
 Mental Blocks For All Ages                                                           |       1991
 Lady                                                                                 |       1984
 Words, Music, Laughter And Tears                                                     |       1968
 June 22 2008 - Washington, DC                                                        |       2018
 Вања Радоњић                                                                         |       2000
 Funky Chicken                                                                        |       1970
 The Essential Billie Holiday (Carnegie Hall Concert Recorded Live)                   |          0
 -In-A-Gadda-Da-Vida                                                                  |       1969
 I Wish My Life Was Based On A True Story                                             |       2013
 Rock Party/Smoke On The Water                                                        |       1987
 Slaughterhouse Invitation                                                            |       1989
 Herederos De Un Imperio                                                              |       2011
 Ultraviolence                                                                        |       2023
 Magic Lady                                                                           |       1988
 Brown Flag                                                                           |       2011
 Il Mondo Dei Giovani Vol. 1                                                          |       1999
 Still At Arms Length                                                                 |       2002
 Bitter Isolation                                                                     |       2008
 Rockfish Crossing                                                                    |       1972
 Burst                                                                                |       1988
 Discovered Again!                                                                    |          0
 Brujerizmo                                                                           |       2000
 Vitusti Kuolemaa...                                                                  |       2012
 Everybody Dance With Your Steering Wheel                                             |       2002
 The Notorious Cherry Bombs                                                           |       2004
 Cazwell And Amanda                                                                   |       2010
(489 rows)

 nombre_discos | pais | anno_edicion 
---------------+------+--------------
(0 rows)

 nombre_disco | anno_publicacion | duracion_total_segundos 
--------------+------------------+-------------------------
 Party Hats   |             2007 |                        
(1 row)

 nombre 
--------
(0 rows)

                                      nombre                                       | anno_publicacion | formato | anno_edicion |     pais     
-----------------------------------------------------------------------------------+------------------+---------+--------------+--------------
 Home To You                                                                       |             1970 | CD      |         2006 | Europe
 Funky Chicken                                                                     |             1970 | Vinyl   |         1970 | US
 Gold                                                                              |             1970 | Vinyl   |         1997 | UK
 The Next Time I'm In Town                                                         |             1970 | Vinyl   |         1991 | Europe
 The Next Time I'm In Town                                                         |             1970 | Vinyl   |         1991 | Norway
 The Next Time I'm In Town                                                         |             1970 | Vinyl   |         1991 | Spain
 Faron Young Sings Occasional Wife & If I Ever Fall In Love With A Honky Tonk Girl |             1970 | Vinyl   |         1970 | Canada
 Rock And Roll Madonna                                                             |             1970 | Vinyl   |         1970 | Belgium
 Home To You                                                                       |             1970 | CD      |         1999 | US
 Rock And Roll Madonna                                                             |             1970 | Vinyl   |         1970 | UK
 I Can't Let Go Of Your Love                                                       |             1970 | Vinyl   |         1970 | Australia
 Funky Chicken                                                                     |             1970 | Vinyl   |         2023 | USA & Canada
 Old Fashioned Feeling                                                             |             1970 | Vinyl   |         1970 | Japan
 Obećanje / Klik-Klak                                                              |             1971 | Vinyl   |         1971 | Yugoslavia
 Try A Little Tenderness / She Put The Hurt On Me                                  |             1971 | Vinyl   |         1967 | France
 Los Rebeldes Del Rock                                                             |             1971 | Vinyl   |         1971 | Mexico
 Try A Little Tenderness / She Put The Hurt On Me                                  |             1971 | Vinyl   |         1971 | France
 Los Rebeldes Del Rock                                                             |             1971 | Vinyl   |         1960 | Mexico
 Blue Moon Of Kentucky                                                             |             1971 | Shellac |         1954 | US
 Theodorakis Dirige Theodorakis, Vol 2                                             |             1972 | Vinyl   |         1972 | Germany
 Will The Circe Be Unbroken                                                        |             1972 | Vinyl   |         1972 | Jamaica
 Best Of Me                                                                        |             1972 | CD      |         1999 | Europe
 Music From The Godfather                                                          |             1972 | Vinyl   |         1972 | France
 Otello Highlights                                                                 |             1972 | Vinyl   |         1961 | UK
 Music From The Godfather                                                          |             1972 | Vinyl   |         1972 | UK
 Rockfish Crossing                                                                 |             1972 | Vinyl   |         1972 | Canada
(26 rows)

                    nombre                    
----------------------------------------------
  Bo Bellow
 ...And Oceans
 23 Skidoo
 3 Chairs
 4 II Soul
 4D
 AC Slater
 Advisory
 Africans With Mainframes
 Afrotrance
 Akustik Research
 Alden Tyrell
 Alex Albrecht
 Alex Calver
 Alexander Goldscheider
 Alexander ONeal
 Alexi Delano
 Altered Images
 Ame Lorain
 Andrew McLauchlan
 Angel Moraes
 Angie Care
 Antti Tuisku
 Aqualung
 Aquilia
 Audio Maze
 Aural Float
 Avalanche (8)
 Beastellabeast
 BeBe Winans
 Ben Sims
 Benassi Bros.
 Beta 2 & Zero Tolerance
 Biosphere
 Bit-Tuner
 Black Countess
 Blair French
 Blank Banshee
 Blue Maxx
 Boards Of Canada
 Bong-Ra
 Brian Eno
 Brighter Death Now
 Brina (3)
 Broadcast
 C.O.D.
 Caboladies
 Captain Hollywood
 Captain Sensible
 Car Bomb
 Carl Craig
 Carlos Jean
 Carola Pisaturo
 Cass Cutbush
 Cazwell And Amanda Lepore
 Chemical Frequency
 Cher
 Chow Chow
 Chris Energy
 Christ.
 Christoph De Babalon
 Christos Lainas
 Citizen Kain
 Colin Potter
 Crown Heights Affair
 Crystal Clear (2)
 Curtis Mayfield
 D.H.S.S.
 Da Rock
 Dada Life
 Daniel Lui
 Dard Å Ranj Från Det Hebbershålska Samfundet
 Daryl Hall & John Oates
 Depeche Mode
 Desired State
 Die Form
 Dieter Zobel
 Dinky
 Dirty Bee
 Discolazer
 DJ Cornelius
 DJ Hazard
 DJ Shadow
 DJ Spy.der
 Doctor Rockit
 Donkey
 Donna Summer
 Dr. Manhattan
 Drumsound & Simon Bassline Smith
 Duane & Co.
 El Hombre Trajeado
 Eleanore Mills
 Elementz Of Noize
 Enjoy (6)
 Eric Prydz
 Evelyn King
 Factor Xs
 Faithless
 Familjen
 Fantasy UFO
 Fastgraph
 Fat Freddys Drop
 Fee Romero
 Ferry Corsten
 Figures In Distortion
 Foot and Mouth Disease
 Frank Eddie (2)
 Frankie Goes To Hollywood
 Gabrielle (8)
 Garbage
 Gat Decor
 Geomatic
 George Aaron
 Georgia Kelly
 Glamor Cult
 Glenn Morrison
 Goldfrapp
 Grace Jones
 Green & Waters
 Hans-Joachim Roedelius
 Hazel-OConnor
 Helen Schneider
 Hokus Pokus
 Holger Czukay
 Hum (8)
 Ian Van Dahl
 Ionic Vision
 Jack Wall
 Jamie Jones (2)
 Jamie XX
 Jay Lumen
 JB
 Jean-Michel Jarre
 Jellybabe
 Johannes Heil
 Jon & Vangelis
 Jonestown
 Jonny Chingas
 Jouem
 Judit Szűcs
 K-Psula
 K. Barré
 Kate Carr
 Katrina And The Waves
 Kick-OH!
 Kim Wilde
 Klax-On
 Kyle Emerson
 Lamb
 LÂme Immortelle
 Larry Gus
 Latidos
 Le Tigre
 Lee Jones
 Leslie Vaughn
 Lightwave
 Loefah
 Loren X
 Los Bonitos
 Lou & The Hollywood Bananas
 Loz Nettos Bzar
 Lucky & Easy
 Magic Fly
 Magica
 Mai Tai
 Malo Macht Musik.
 Manu Dibango
 Marcella Bella
 Marilyn Manson
 Mark Hawkins
 Mark Richardson
 Marshall Jefferson
 Mary Wilson
 Maxim
 Melted Cassettes
 Mental Power
 Michael Jackson
 Mijangos
 Milan Knížák
 Milk Inc.
 Millie Jackson
 Mirage (12)
 Model 500
 Mondglanz
 Moonbase
 Morenas
 Mr. Fingers
 Mr. Tophat
 Mylo
 Nalin & Kane
 Nemesi
 Nena (20)
 Neoton Família
 Neu!
 New Goblin
 Nicholas Gunn
 Nicole Russo
 Nikola Parov
 No Assembly Required
 Nova deViator
 NYs Finest
 Onkunde
 Orfanado
 Owiny Sigoma Band
 Parasense
 Paul Blackout
 Peter Thomas Sound Orchestra
 Philip Corner
 Phill & Company
 Piero Umiliani
 Pimentola
 PinkPantheress
 Project X
 Psychopoint
 Pyramids
 Quarion
 Relic (32)
 Revolting Cocks
 Rhythm & Sound
 RLP
 RMS
 Robert Babicz
 Roger Troutman
